ID,NAME,TITLE,LINK
HEADER,Leadership & Staff,,
erin-hestir,"Erin Hestir, PhD",Associate Director,https://www.ucmerced.edu/content/erin-hestir
leigh-bernacchi,"Leigh Bernacchi, PhD",Program Director,https://engineering.ucmerced.edu/content/leigh-bernacchi
sarah_naumes,"Sarah Naumes",Program Coordinator,https://www.linkedin.com/in/sarah-naumes-044ba64a/
nick-santos,"Nick Santos",Spatial Applications Developer,https://nicksantos.com/
kimberly-castro,"Kimberly de Castro, PhD",Industry Relations and Innovation Director,https://citris-uc.org/people/person/kimberly-de-castro/
HEADER,Faculty Advisory Committee,,
stefano-carpin,Stefano Carpin,"Professor, School of Engineering",https://engineering.ucmerced.edu/content/stefano-carpin
yangquan-chen,YangQuan Chen,"Professor, School of Engineering",https://www.ucmerced.edu/content/yangquan-chen
reza-ehsani,Reza Ehsani,"Professor, School of Engineering",https://engineering.ucmerced.edu/content/reza-ehsani
rudy-ortiz,Rudy Ortiz,"Professor, School of Natural Sciences",https://www.ucmerced.edu/content/rudy-m-ortiz
lisa-yeo,Lisa Yeo,"Assistant Professor, School of Management",https://engineering.ucmerced.edu/content/lisa-yeo
HEADER,CITRIS UC Merced Student Interns,"",""
Fasha-Lennon,Fasha Lennon,Web Developer and Data Research,""
Angelo-Fatali,Angelo Fatali,Web Developer and Data Research,"https://www.linkedin.com/in/angelofatali/"
martin-urueta,Martin Urueta III,Web Developer and Data Research,"https://www.linkedin.com/in/martinuruetaiii/"
lina-b-hernandez,Lina B-Hernandez,NexTech Educator,""
HEADER,Affiliated Administrators,,""
mark-matsumoto,Mark Matsumoto,"Dean, School of Engineering",https://www.ucmerced.edu/content/mark-matsumoto
teenie-matlock,Teenie Matlock,Vice Provost for the Faculty,https://www.ucmerced.edu/content/teenie-Matlock
marj-zatz,Marjorie Zatz,Interim Vice Chancellor for Research,https://www.ucmerced.edu/content/marjorie-s-zatz
HEADER,Affiliated Faculty,,
